x,y,th
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.356194490192345
0.2,1.8,2.3387411976724017
0.2,1.8,2.3387411976724017
0.2,1.8,2.3387411976724017
0.2,1.8,2.321287905152458
0.2,1.8,2.321287905152458
0.2,1.8,2.321287905152458
0.2,1.8,2.303834612632515
0.2,1.8,2.303834612632515
0.2,1.8,2.303834612632515
0.2,1.8,2.303834612632515
0.2,1.8,2.2863813201125716
0.2,1.8,2.2689280275926285
0.2,1.8,2.2689280275926285
0.2,1.8,2.2689280275926285
0.2,1.8,2.2689280275926285
0.2,1.8,2.251474735072685
0.2,1.8,2.234021442552742
0.2,1.8,2.234021442552742
0.2,1.8,2.234021442552742
0.2,1.8,2.2165681500327983
0.2,1.8,2.2165681500327983
0.2,1.8,2.199114857512855
0.2,1.8,2.199114857512855
0.2,1.8,2.199114857512855
0.2,1.8,2.181661564992912
0.2,1.8,2.181661564992912
0.2,1.8,2.181661564992912
0.2,1.8,2.1642082724729685
0.2,1.8,2.1467549799530254
0.2,1.8,2.1467549799530254
0.2,1.8,2.1467549799530254
0.2,1.8,2.129301687433082
0.2,1.8,2.129301687433082
0.2,1.8,2.129301687433082
0.2,1.8,2.111848394913139
0.2,1.8,2.0943951023931953
0.2,1.8,2.0943951023931953
0.2,1.8,2.0943951023931953
0.2,1.8,2.076941809873252
0.2,1.8,2.0594885173533086
0.2,1.8,2.0594885173533086
0.2,1.8,2.0594885173533086
0.2,1.8,2.0420352248333655
0.2,1.8,2.0245819323134224
0.2,1.8,2.0245819323134224
0.2,1.8,2.007128639793479
0.2,1.8,2.007128639793479
0.2,1.8,1.9896753472735356
0.2,1.8,1.9896753472735356
0.2,1.8,1.9896753472735356
0.2,1.8,1.9722220547535922
0.2,1.8,1.9722220547535922
0.2,1.8,1.9547687622336491
0.2,1.8,1.9547687622336491
0.2,1.8,1.9373154697137056
0.2,1.8,1.9198621771937625
0.2,1.8,1.9198621771937625
0.2,1.8,1.9024088846738192
0.2,1.8,1.9024088846738192
0.2,1.8,1.9024088846738192
0.2,1.8,1.9024088846738192
0.2,1.8,1.8849555921538759
0.2,1.8,1.8675022996339325
