x,y,th
2.2,2.6,-1.5707963267948966
2.2,2.6,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5707963267948966
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
0.6,3.0,-1.5882496193148399
